977933	TMSY	constitutes	977928	SCDC	oxymorphone hydrochloride 7.5 MG
977933	TMSY	constitutes	977928	TMSY	oxyMORphone hydrochloride 7.5 MG
977933	SBD	constitutes	977930	SBDC	oxymorphone hydrochloride 7.5 MG [Opana]
977933	SBD	constitutes	977930	TMSY	oxyMORphone hydrochloride 7.5 MG [Opana]
977933	SY	constitutes	977930	SBDC	oxymorphone hydrochloride 7.5 MG [Opana]
977933	SY	constitutes	977930	TMSY	oxyMORphone hydrochloride 7.5 MG [Opana]
977933	TMSY	constitutes	977930	SBDC	oxymorphone hydrochloride 7.5 MG [Opana]
977933	TMSY	constitutes	977930	TMSY	oxyMORphone hydrochloride 7.5 MG [Opana]
977937	BD	constitutes	977934	SCDC	oxymorphone hydrochloride 1 MG/ML
977937	BD	constitutes	977934	TMSY	oxyMORphone hydrochloride 1 MG/ML
977937	PSN	constitutes	977934	SCDC	oxymorphone hydrochloride 1 MG/ML
977937	PSN	constitutes	977934	TMSY	oxyMORphone hydrochloride 1 MG/ML
977937	SBD	constitutes	977934	SCDC	oxymorphone hydrochloride 1 MG/ML
977937	SBD	constitutes	977934	TMSY	oxyMORphone hydrochloride 1 MG/ML
977937	SY	constitutes	977934	SCDC	oxymorphone hydrochloride 1 MG/ML
977937	SY	constitutes	977934	TMSY	oxyMORphone hydrochloride 1 MG/ML
977937	TMSY	constitutes	977934	SCDC	oxymorphone hydrochloride 1 MG/ML
977937	TMSY	constitutes	977934	TMSY	oxyMORphone hydrochloride 1 MG/ML
977937	BD	constitutes	977936	SBDC	oxymorphone hydrochloride 1 MG/ML [Opana]
977937	BD	constitutes	977936	TMSY	oxyMORphone hydrochloride 1 MG/ML [Opana]
977937	PSN	constitutes	977936	SBDC	oxymorphone hydrochloride 1 MG/ML [Opana]
977937	PSN	constitutes	977936	TMSY	oxyMORphone hydrochloride 1 MG/ML [Opana]
977937	SBD	constitutes	977936	SBDC	oxymorphone hydrochloride 1 MG/ML [Opana]
977937	SBD	constitutes	977936	TMSY	oxyMORphone hydrochloride 1 MG/ML [Opana]
977937	SY	constitutes	977936	SBDC	oxymorphone hydrochloride 1 MG/ML [Opana]
977937	SY	constitutes	977936	TMSY	oxyMORphone hydrochloride 1 MG/ML [Opana]
977937	TMSY	constitutes	977936	SBDC	oxymorphone hydrochloride 1 MG/ML [Opana]
977937	TMSY	constitutes	977936	TMSY	oxyMORphone hydrochloride 1 MG/ML [Opana]
992799	BD	constitutes	992798	SCDC	homatropine methylbromide 0.03 MG/ML
992799	CD	constitutes	992798	SCDC	homatropine methylbromide 0.03 MG/ML
992799	SCD	constitutes	992798	SCDC	homatropine methylbromide 0.03 MG/ML
992799	SY	constitutes	992798	SCDC	homatropine methylbromide 0.03 MG/ML
1012160	BD	constitutes	993780	SCDC	codeine phosphate 30 MG
1012160	PSN	constitutes	993780	SCDC	codeine phosphate 30 MG
1012160	SBD	constitutes	993780	SCDC	codeine phosphate 30 MG
1012160	SY	constitutes	993780	SCDC	codeine phosphate 30 MG
1012164	BD	constitutes	993889	SCDC	codeine phosphate 60 MG
1012164	PSN	constitutes	993889	SCDC	codeine phosphate 60 MG
1012164	SBD	constitutes	993889	SCDC	codeine phosphate 60 MG
1012164	SY	constitutes	993889	SCDC	codeine phosphate 60 MG
860428	BD	constitutes	996626	SCDC	phenylephrine hydrochloride 2 MG/ML
860428	SBD	constitutes	996626	SCDC	phenylephrine hydrochloride 2 MG/ML
860428	SY	constitutes	996626	SCDC	phenylephrine hydrochloride 2 MG/ML
860428	TMSY	constitutes	996626	SCDC	phenylephrine hydrochloride 2 MG/ML
