830195	SCDC	precise_ingredient_of	221134	PT	Laudanum
830195	SCDC	precise_ingredient_of	221134	FN	Laudanum (substance)
830195	SCDC	precise_ingredient_of	221134	IN	opium tincture
830195	SCDC	precise_ingredient_of	221134	PIN	opium tincture
830195	SCDC	precise_ingredient_of	221134	SY	Opium tincture
830195	SCDC	precise_ingredient_of	221134	SY	Tincture of opium
851961	BN	precise_ingredient_of	2672	IN	codeine (as phosphate)
851961	BN	precise_ingredient_of	2672	BN	Codeine Phosphate
851961	BN	precise_ingredient_of	2672	IN	Codeine Phosphate
851961	BN	precise_ingredient_of	2672	PIN	codeine phosphate
851961	BN	precise_ingredient_of	2672	PT	Codeine phosphate
851961	BN	precise_ingredient_of	2672	SU	Codeine Phosphate
851961	BN	precise_ingredient_of	2672	FN	Codeine phosphate (substance)
215477	BN	precise_ingredient_of	8164	IN	phenylephrine (as hydrochloride)
215477	BN	precise_ingredient_of	8164	BN	Phenylephrine HCl
215477	BN	precise_ingredient_of	8164	IN	phenylephrine HCl
215477	BN	precise_ingredient_of	8164	BN	Phenylephrine Hydrochloride
215477	BN	precise_ingredient_of	8164	IN	Phenylephrine Hydrochloride
215477	BN	precise_ingredient_of	8164	PIN	phenylephrine hydrochloride
215477	BN	precise_ingredient_of	8164	PT	Phenylephrine hydrochloride
215477	BN	precise_ingredient_of	8164	SU	phenylephrine hydrochloride
215477	BN	precise_ingredient_of	8164	FN	Phenylephrine hydrochloride (substance)
643147	BN	precise_ingredient_of	82064	IN	oxymorphone HCl
643147	BN	precise_ingredient_of	82064	BN	Oxymorphone Hydrochloride
643147	BN	precise_ingredient_of	82064	IN	Oxymorphone Hydrochloride
643147	BN	precise_ingredient_of	82064	PIN	oxymorphone hydrochloride
643147	BN	precise_ingredient_of	82064	PT	Oxymorphone hydrochloride
643147	BN	precise_ingredient_of	82064	SU	Oxymorphone Hydrochloride
643147	BN	precise_ingredient_of	82064	TMSY	oxyMORphone hydrochloride
643147	BN	precise_ingredient_of	82064	FN	Oxymorphone hydrochloride (substance)
