3	3	3	quantified_form_of	CDA	CDD
3	3	3	quantified_form_of	CDC	CD
3	3	3	quantified_form_of	CDC	CDA
3	3	3	quantified_form_of	CDC	CDC
3	3	3	quantified_form_of	CDC	CDD
3	3	3	quantified_form_of	CDD	CD
3	3	3	quantified_form_of	CDD	CDA
3	3	3	quantified_form_of	CDD	CDC
3	3	3	quantified_form_of	CDD	CDD
6	3	3	quantified_form_of	DP	CDA
6	3	3	quantified_form_of	DP	CDC
6	3	3	quantified_form_of	DP	CDD
3	3	3	quantified_form_of	FN	CD
3	3	3	quantified_form_of	FN	CDA
3	3	3	quantified_form_of	FN	CDC
3	3	3	quantified_form_of	FN	CDD
3	3	3	quantified_form_of	PSN	CD
3	3	3	quantified_form_of	PSN	CDA
3	3	3	quantified_form_of	PSN	CDC
3	3	3	quantified_form_of	PSN	CDD
3	3	3	quantified_form_of	PT	CD
3	3	3	quantified_form_of	PT	CDA
3	3	3	quantified_form_of	PT	CDC
3	3	3	quantified_form_of	PT	CDD
3	3	3	quantified_form_of	SCD	CD
3	3	3	quantified_form_of	SCD	CDA
3	3	3	quantified_form_of	SCD	CDC
3	3	3	quantified_form_of	SCD	CDD
3	3	3	quantified_form_of	SY	CD
3	3	3	quantified_form_of	SY	CDA
3	3	3	quantified_form_of	SY	CDC
3	3	3	quantified_form_of	SY	CDD
3	3	3	tradename_of	AB	AB
3	3	3	tradename_of	AB	BN
3	3	3	tradename_of	AB	CD
3	3	3	tradename_of	BD	AB
6	3	3	tradename_of	BD	BN
3	3	3	tradename_of	BD	CD
6	3	3	tradename_of	CD	AB
12	3	3	tradename_of	CD	BN
6	3	3	tradename_of	CD	CD
3	3	3	tradename_of	CDA	AB
3	3	3	tradename_of	CDA	BN
3	3	3	tradename_of	CDA	CD
3	3	3	tradename_of	CDC	AB
3	3	3	tradename_of	CDC	BN
3	3	3	tradename_of	CDC	CD
3	3	3	tradename_of	CDD	AB
3	3	3	tradename_of	CDD	BN
3	3	3	tradename_of	CDD	CD
4	3	3	tradename_of	DP	AB
12	3	3	tradename_of	DP	BN
4	3	3	tradename_of	DP	CD
3	3	3	tradename_of	FN	BN
3	3	3	tradename_of	MTH_RXN_CD	AB
3	3	3	tradename_of	MTH_RXN_CD	CD
3	3	3	tradename_of	PSN	AB
3	3	3	tradename_of	PSN	BN
3	3	3	tradename_of	PSN	CD
3	3	3	tradename_of	PT	BN
3	3	3	tradename_of	SCD	AB
3	3	3	tradename_of	SCD	BN
3	3	3	tradename_of	SCD	CD
3	3	3	tradename_of	SY	AB
6	3	3	tradename_of	SY	BN
3	3	3	tradename_of	SY	CD
6	3	3	tradename_of	TMSY	AB
6	3	3	tradename_of	TMSY	BN
6	3	3	tradename_of	TMSY	CD
14	3	2	has_quantified_form	BD	DP
18	3	2	has_quantified_form	CDA	DP
18	3	2	has_quantified_form	CDC	DP
18	3	2	has_quantified_form	CDD	DP
6	3	1	has_quantified_form	TMSY	BD
2	2	2	has_quantified_form	FN	SY
2	2	2	has_quantified_form	PT	SY
2	2	2	inverse_isa	FN	GN
2	2	2	inverse_isa	PT	GN
5	2	2	quantified_form_of	BD	CD
6	2	2	quantified_form_of	DP	CD
2	2	2	tradename_of	AB	BPCK
4	2	2	tradename_of	CD	BPCK
2	2	2	tradename_of	CDA	BPCK
21	2	2	tradename_of	CDA	MTH_RXN_DP
2	2	2	tradename_of	CDC	BPCK
21	2	2	tradename_of	CDC	MTH_RXN_DP
2	2	2	tradename_of	CDD	BPCK
21	2	2	tradename_of	CDD	MTH_RXN_DP
5	2	2	tradename_of	GPCK	BD
2	2	2	tradename_of	GPCK	BPCK
2	2	2	tradename_of	GPCK	DP
2	2	2	tradename_of	GPCK	PSN
2	2	2	tradename_of	GPCK	SY
2	2	2	tradename_of	GPCK	TMSY
12	2	2	tradename_of	MTH_RXN_CD	MTH_RXN_DP
18	2	2	tradename_of	MTH_RXN_DP	MTH_RXN_DP
2	2	2	tradename_of	PSN	BPCK
6	2	2	tradename_of	PSN	MTH_RXN_DP
6	2	2	tradename_of	SCD	MTH_RXN_DP
2	2	2	tradename_of	SY	BPCK
6	2	2	tradename_of	SY	MTH_RXN_DP
4	2	2	tradename_of	TMSY	BPCK
12	2	2	tradename_of	TMSY	MTH_RXN_DP
2	2	1	dose_form_of	GPCK	DF
1	1	1	has_quantified_form	AB	DP
1	1	1	inverse_isa	AB	CDA
1	1	1	inverse_isa	AB	CDC
1	1	1	inverse_isa	AB	CDD
2	1	1	inverse_isa	BD	CDA
2	1	1	inverse_isa	BD	CDC
2	1	1	inverse_isa	BD	CDD
4	1	1	inverse_isa	CD	CDA
4	1	1	inverse_isa	CD	CDC
4	1	1	inverse_isa	CD	CDD
1	1	1	inverse_isa	CDA	CDA
1	1	1	inverse_isa	CDA	CDC
1	1	1	inverse_isa	CDA	CDD
1	1	1	inverse_isa	CDC	CDA
1	1	1	inverse_isa	CDC	CDC
1	1	1	inverse_isa	CDC	CDD
1	1	1	inverse_isa	CDD	CDA
1	1	1	inverse_isa	CDD	CDC
1	1	1	inverse_isa	CDD	CDD
1	1	1	inverse_isa	FN	CDA
1	1	1	inverse_isa	FN	CDC
1	1	1	inverse_isa	FN	CDD
1	1	1	inverse_isa	PSN	CDA
1	1	1	inverse_isa	PSN	CDC
1	1	1	inverse_isa	PSN	CDD
1	1	1	inverse_isa	PT	CDA
1	1	1	inverse_isa	PT	CDC
1	1	1	inverse_isa	PT	CDD
1	1	1	inverse_isa	SCD	CDA
1	1	1	inverse_isa	SCD	CDC
1	1	1	inverse_isa	SCD	CDD
1	1	1	inverse_isa	SY	CDA
1	1	1	inverse_isa	SY	CDC
1	1	1	inverse_isa	SY	CDD
6	1	1	tradename_of	AB	MTH_RXN_DP
1	1	1	tradename_of	BD	MTH_RXN_BD
3	1	1	tradename_of	BD	MTH_RXN_DP
12	1	1	tradename_of	CD	MTH_RXN_DP
3	1	1	tradename_of	DP	MTH_RXN_BD
9	1	1	tradename_of	DP	MTH_RXN_DP
3	1	1	tradename_of	FN	MTH_RXN_BD
3	1	1	tradename_of	MTH_RXN_BD	DP
3	1	1	tradename_of	MTH_RXN_BD	MTH_RXN_DP
9	1	1	tradename_of	MTH_RXN_DP	DP
3	1	1	tradename_of	PT	MTH_RXN_BD
