219779	Saleto
220207	Tempra Quicklets
220211	Tencon
220751	Vanquish
225064	Acephen
2261399	acetaminophen 21.7 MG/ML / butalbital 3.33 MG/ML / caffeine 2.67 MG/ML [Vtol]
2261400	acetaminophen / butalbital / caffeine Oral Solution [Vtol]
2261403	acetaminophen 21.7 MG/ML / butalbital 3.33 MG/ML / caffeine 2.67 MG/ML Oral Solution [Vtol]
2264779	acetaminophen 325 MG Chewable Tablet
2267026	aspirin 1000 MG / caffeine 150 MG Oral Powder
226882	acetaminophen 60 MG Rectal Suppository
2279002	Allzital
2279003	acetaminophen 325 MG / butalbital 25 MG [Allzital]
2279004	acetaminophen / butalbital Oral Tablet [Allzital]
2279005	Allzital Oral Product
2279006	Allzital Pill
2279007	acetaminophen 325 MG / butalbital 25 MG Oral Tablet [Allzital]
2360605	acetaminophen 500 MG / aspirin 500 MG / caffeine 65 MG Oral Powder
236125	diclofenac diethylammonium
2372911	Once-Daily diclofenac epolamine 0.013 MG/MG Medicated Patch [Licart]
2373451	celecoxib 25 MG/ML
2373452	celecoxib Oral Liquid Product
2373453	celecoxib Oral Solution
2373454	celecoxib 25 MG/ML Oral Solution
2373455	Elyxyb
2373456	celecoxib 25 MG/ML [Elyxyb]
2373457	celecoxib Oral Solution [Elyxyb]
2373458	Elyxyb Oral Liquid Product
2373459	Elyxyb Oral Product
2373460	celecoxib 25 MG/ML Oral Solution [Elyxyb]
2374360	acetaminophen 500 MG Oral Powder
2374361	acetaminophen 500 MG Oral Powder [Tylenol]
238134	aspirin 325 MG / butalbital 50 MG / caffeine 40 MG Oral Capsule
238135	aspirin 325 MG / butalbital 50 MG / caffeine 40 MG Oral Tablet
238137	acetaminophen / aspirin / caffeine / salicylamide Oral Tablet
238142	acetaminophen / aspirin / caffeine Oral Tablet
238153	acetaminophen 325 MG / butalbital 50 MG / caffeine 40 MG Oral Capsule
238154	acetaminophen 325 MG / butalbital 50 MG / caffeine 40 MG Oral Tablet
238159	acetaminophen 100 MG/ML Oral Solution
2385117	Once-Daily diclofenac epolamine 0.013 MG/MG Medicated Patch
2385118	diclofenac epolamine 0.013 MG/MG [Licart]
2385119	Licart Topical Product
2385121	Licart
2385122	diclofenac Medicated Patch [Licart]
2387532	acetaminophen 250 MG / ibuprofen 125 MG Oral Tablet
240093	acetaminophen 500 MG / butalbital 50 MG / caffeine 40 MG Oral Tablet
243675	acetaminophen 100 MG/ML Oral Suspension
243685	aspirin 421 MG / caffeine 32 MG Oral Tablet
243694	acetaminophen 194 MG / aspirin 227 MG / caffeine 33 MG Oral Tablet
24605	etodolac
246236	ketoprofen 50 MG/ML Injectable Solution
247137	aspirin 650 MG Oral Powder
247816	acetaminophen 325 MG / caffeine 65 MG Oral Tablet
2480095	50 ML acetaminophen 10 MG/ML Injection
248316	acetaminophen 50 MG/ML Oral Solution
249875	acetaminophen 250 MG Rectal Suppository
250085	acetaminophen 25 MG/ML / ibuprofen 20 MG/ML Oral Suspension
250408	benorilate 750 MG Oral Tablet
250469	fenoprofen 300 MG Oral Tablet
250649	acetaminophen 50 MG/ML Oral Suspension
250650	acetaminophen 24 MG/ML Oral Suspension
250651	acetaminophen 500 MG Rectal Suppository
250724	benorilate 400 MG/ML Oral Suspension
251374	acetaminophen 80 MG Disintegrating Oral Tablet
251698	acetaminophen 300 MG Rectal Suppository
2550737	diclofenac sodium 0.01 MG/MG [Aleve Arthritis Pain]
2550738	diclofenac Topical Gel [Aleve Arthritis Pain]
2550739	Aleve Arthritis Pain Topical Product
2550740	diclofenac sodium 0.01 MG/MG Topical Gel [Aleve Arthritis Pain]
2563423	Vazalore
2563424	aspirin 325 MG [Vazalore]
2563428	aspirin 325 MG Oral Capsule [Vazalore]
2566869	ketoprofen 120 MG/ML
2584345	Lofena
2584346	diclofenac potassium 25 MG [Lofena]
2584347	Lofena Oral Product
2584348	Lofena Pill
2584349	diclofenac Oral Tablet [Lofena]
2584350	diclofenac potassium 25 MG Oral Tablet [Lofena]
2588210	acetaminophen 6.67 MG/ML
2600047	diclofenac / lidocaine Topical Product
2600048	diclofenac / lidocaine Topical Gel
2600049	diclofenac sodium 0.01 MG/MG / lidocaine hydrochloride 0.045 MG/MG Topical Gel
260323	fenoprofen 200 MG Oral Capsule [Nalfon]
2604040	diclofenac sodium 0.0125 MG/MG
2604041	diclofenac / lidocaine Medicated Patch
2606079	aspirin 325 MG Effervescent Oral Tablet
260847	aspirin 325 MG Oral Tablet [Bufferin]
2626726	aspirin 650 MG / caffeine 65 MG Oral Powder
2632946	diclofenac sodium 0.0125 MG/MG / lidocaine hydrochloride 0.045 MG/MG Medicated Patch
2639348	acetaminophen 32 MG/ML [Feverall]
2639350	acetaminophen Oral Suspension [Feverall]
2639351	acetaminophen 32 MG/ML Oral Suspension [Feverall]
2645516	carisoprodol / diclofenac sodium Oral Tablet
2645791	acetaminophen / sodium salicylate Oral Tablet
2645963	acetaminophen / diclofenac potassium Oral Tablet
2647518	naproxen sodium / sumatriptan Oral Tablet
2648045	naproxen sodium Oral Tablet
2648287	acetaminophen / diclofenac potassium Delayed Release Oral Tablet
2648502	naproxen sodium Oral Capsule
2654512	naproxen sodium / sumatriptan Oral Tablet [Treximet]
2654513	naproxen sodium Oral Tablet [Wal-Proxen]
2654561	diclofenac potassium Oral Tablet [Lofena]
2654566	naproxen sodium Oral Tablet [Anaprox]
2654714	naproxen sodium Oral Capsule [Aleve]
2654753	diclofenac potassium Powder for Oral Solution [Cambia]
2654757	diclofenac epolamine Medicated Patch [Licart]
2655384	diclofenac sodium Topical Gel [Solaraze]
2656454	mefenamic acid Oral Capsule [Ponstel]
2656719	diclofenac sodium Topical Gel [Voltaren]
2657104	diclofenac sodium Topical Gel [Aleve Arthritis Pain]
2657980	diclofenac sodium Topical Cream [Surpass Anti-Inflammatory]
2658087	diclofenac sodium Topical Solution [Pennsaid]
2658126	diclofenac potassium Oral Tablet [Cataflam]
2658236	ketorolac tromethamine Metered Dose Nasal Spray [Sprix]
2658327	diclofenac epolamine Medicated Patch [Flector]
2658606	ziconotide acetate Injection [Prialt]
2658759	diclofenac sodium Extended Release Oral Tablet [Voltaren]
2659037	naproxen sodium Oral Tablet [Aleve]
2659391	carisoprodol / diclofenac sodium Pill
2659458	naproxen sodium Oral Product
2659812	acetaminophen / diclofenac potassium Pill
2660033	carisoprodol / diclofenac sodium Oral Product
2661109	naproxen sodium / sumatriptan Oral Product
2661667	naproxen sodium Pill
2661881	acetaminophen / sodium salicylate Pill
2661991	naproxen sodium / sumatriptan Pill
2662506	acetaminophen / sodium salicylate Oral Product
2662586	acetaminophen / diclofenac potassium Oral Product
2668205	acetaminophen Granules for Oral Solution
2668206	acetaminophen 500 MG Granules for Oral Solution
2669474	diclofenac sodium 0.012 MG/MG
2669476	diclofenac / lidocaine / menthol Topical Product
2669477	diclofenac / lidocaine / menthol Medicated Patch
2669480	diclofenac sodium 0.012 MG/MG / lidocaine 0.04 MG/MG / menthol 0.05 MG/MG Medicated Patch
2669481	Trifena
2669482	diclofenac sodium 0.012 MG/MG / lidocaine 0.04 MG/MG / menthol 0.05 MG/MG [Trifena]
2669483	Trifena Topical Product
2669484	diclofenac / lidocaine / menthol Medicated Patch [Trifena]
2669485	diclofenac sodium / lidocaine / menthol Medicated Patch [Trifena]
2669486	diclofenac sodium 0.012 MG/MG / lidocaine 0.04 MG/MG / menthol 0.05 MG/MG Medicated Patch [Trifena]
2670401	diclofenac 25 MG
2670403	diclofenac 25 MG [Zipsor]
267171	fenoprofen calcium
28200	ketorolac tromethamine
282422	aspirin / butalbital / caffeine
282464	acetaminophen 160 MG Oral Tablet
283274	acetaminophen 250 MG / caffeine 50 MG / magnesium salicylate 290 MG Oral Tablet
307666	acetaminophen 125 MG Rectal Suppository
307667	acetaminophen 160 MG Oral Capsule
307668	acetaminophen 32 MG/ML Oral Suspension
307675	acetaminophen 32 MG/ML Oral Solution
307684	acetaminophen 33.3 MG/ML Oral Solution
307686	acetaminophen 500 MG / caffeine 65 MG Oral Tablet
307695	acetaminophen 80 MG Oral Capsule
307696	acetaminophen 80 MG Chewable Tablet
308278	acetaminophen 115 MG / aspirin 210 MG / caffeine 16 MG / salicylamide 65 MG Oral Tablet
308297	acetaminophen 250 MG / aspirin 250 MG / caffeine 65 MG Oral Tablet
308322	acetaminophen 500 MG / butalbital 50 MG / caffeine 40 MG Oral Capsule
308363	aspirin 325 MG / caffeine 16 MG / salicylamide 95 MG Oral Tablet
308409	aspirin 500 MG Delayed Release Oral Tablet
308411	aspirin 650 MG Delayed Release Oral Tablet
308417	aspirin 975 MG Delayed Release Oral Tablet
310245	24 HR etodolac 400 MG Extended Release Oral Tablet
310247	24 HR etodolac 600 MG Extended Release Oral Tablet
310291	fenoprofen 600 MG Oral Tablet
311486	meloxicam 7.5 MG Oral Tablet
311913	naproxen 25 MG/ML Oral Suspension
311915	naproxen 500 MG Delayed Release Oral Tablet
313782	acetaminophen 325 MG Oral Tablet
313820	acetaminophen 160 MG Chewable Tablet
314059	24 HR ketoprofen 100 MG Extended Release Oral Capsule
314293	acetylsalicylate sodium
315249	acetaminophen 100 MG/ML
315250	acetaminophen 120 MG
315251	acetaminophen 125 MG
315252	acetaminophen 150 MG
315253	acetaminophen 160 MG
315256	acetaminophen 24 MG/ML
315257	acetaminophen 240 MG
315258	acetaminophen 25 MG/ML
315259	acetaminophen 250 MG
315261	acetaminophen 300 MG
315262	acetaminophen 32 MG/ML
315263	acetaminophen 325 MG
315264	acetaminophen 400 MG
315266	acetaminophen 500 MG
315268	acetaminophen 650 MG
315269	acetaminophen 750 MG
315270	acetaminophen 80 MG
315418	aspirin 300 MG
315420	aspirin 356.4 MG
315422	aspirin 400 MG
315424	aspirin 500 MG
315426	aspirin 600 MG
315428	aspirin 650 MG
315430	aspirin 800 MG
315432	aspirin 850 MG
315433	aspirin 975 MG
315603	celecoxib 100 MG
315604	celecoxib 200 MG
315906	etodolac 200 MG
315907	etodolac 300 MG
315908	etodolac 400 MG
315909	etodolac 500 MG
315910	etodolac 600 MG
315958	flurbiprofen 100 MG
316115	ketoprofen 12.5 MG
316116	ketoprofen 150 MG
316117	ketoprofen 200 MG
316118	ketoprofen 25 MG
316119	ketoprofen 50 MG
316120	ketoprofen 75 MG
316326	naproxen 250 MG
316327	naproxen 375 MG
316328	naproxen 500 MG
316524	piroxicam 10 MG
316653	salicylamide 600 MG
317285	acetaminophen 50 MG/ML
317286	acetaminophen 65 MG/ML
317300	aspirin 325 MG
317309	butalbital 50 MG
317467	piroxicam 20 MG
317643	ketoprofen 100 MG
317653	naproxen 25 MG/ML
323968	meloxicam 7.5 MG
328372	fenoprofen 200 MG
328373	fenoprofen 300 MG
328374	fenoprofen 600 MG
328877	acetaminophen 33.3 MG/ML
329161	acetaminophen 16 MG/ML
329294	aspirin 421 MG
330588	acetaminophen 660 MG
330879	acetaminophen 60 MG/ML
330880	acetaminophen 20 MG/ML
330892	acetaminophen 450 MG
330905	acetaminophen 120 MG/ML
331164	benorilate 400 MG/ML
331165	benorilate 750 MG
332249	naproxen 750 MG
332335	acetaminophen 260 MG
332336	aspirin 520 MG
332345	acetaminophen 43.3 MG/ML
332451	meloxicam 15 MG
332581	acetaminophen 21.7 MG/ML
332608	acetaminophen 1000 MG
332815	acetaminophen 60 MG
335102	ketoprofen 0.025 MG/MG
335104	ketoprofen 50 MG/ML
3355	diclofenac
335933	aspirin 389 MG
335990	aspirin 742 MG
336010	aspirin 385 MG
336012	aspirin 770 MG
336021	acetaminophen 32.5 MG/ML
336027	acetaminophen 356.4 MG
336341	acetaminophen 712.8 MG
336428	acetaminophen 194 MG
336882	acetaminophen 115 MG
348978	acetaminophen 300 MG Oral Tablet
349113	acetaminophen 500 MG Delayed Release Oral Capsule
349514	celecoxib 400 MG Oral Capsule
349516	aspirin 800 MG Oral Tablet
349882	acetaminophen 556 MG
350459	aspirin 428 MG
350460	aspirin 856 MG
350656	celecoxib 400 MG
351398	fenoprofen 600 MG Oral Tablet [Nalfon]
352314	celecoxib 400 MG Oral Capsule [Celebrex]
35827	ketorolac
359221	acetaminophen 110 MG / aspirin 162 MG / caffeine 32.4 MG / salicylamide 152 MG Oral Tablet
359500	24 HR etodolac 500 MG Extended Release Oral Tablet
359697	24 HR ketoprofen 200 MG Extended Release Oral Capsule
360415	acetaminophen 110 MG
364161	acetaminophen Oral Solution [Redutemp]
364168	acetaminophen Oral Solution [Mapap]
366226	fenoprofen Oral Capsule [Nalfon]
366276	piroxicam Oral Capsule [Feldene]
366322	acetaminophen Oral Capsule [Mapap]
366380	acetaminophen / butalbital / caffeine Oral Capsule [Zebutal]
366427	acetaminophen / butalbital / caffeine Oral Capsule [Esgic]
366443	celecoxib Oral Capsule [Celebrex]
367547	acetaminophen Rectal Suppository [Feverall]
367572	acetaminophen Rectal Suppository [Acephen]
367620	etodolac Oral Tablet [Lodine]
367752	aspirin / caffeine Oral Tablet [P-A-C Analgesic]
367758	aspirin / caffeine Oral Tablet [Anacin]
367771	acetaminophen / butalbital / caffeine Oral Tablet [Repan]
367776	acetaminophen / butalbital / caffeine Oral Tablet [Esgic]
367856	acetaminophen / aspirin / caffeine / salicylamide Oral Tablet [Saleto]
368022	acetaminophen / butalbital Oral Tablet [Bupap]
368154	meloxicam Oral Tablet [Mobic]
368447	naproxen Oral Tablet [Aleve]
368457	aspirin Oral Tablet [Bayer Aspirin]
368468	aspirin Oral Tablet [Norwich Aspirin]
368641	fenoprofen Oral Tablet [Nalfon]
368653	aspirin Oral Tablet [Bufferin]
368984	acetaminophen / butalbital Oral Tablet [Marten-Tab]
369063	acetaminophen / aspirin / caffeine Oral Tablet [Excedrin]
369070	acetaminophen Oral Tablet [Tylenol]
369079	acetaminophen Oral Tablet [Panadol]
369085	acetaminophen Oral Tablet [Mapap]
369094	acetaminophen Oral Tablet [Anacin AF]
369097	acetaminophen Oral Tablet
369102	acetaminophen Oral Tablet [Tycolene]
369164	diclofenac Oral Tablet [Cataflam]
369463	flurbiprofen Oral Tablet [Ansaid]
369639	acetaminophen Chewable Tablet [Tempra Quicklets]
369642	acetaminophen Chewable Tablet [Mapap]
369974	naproxen Extended Release Oral Tablet [Naprelan]
370383	diclofenac Topical Gel [Solaraze]
370506	acetaminophen Oral Solution
370508	acetaminophen Rectal Suppository
370509	acetaminophen Oral Suspension
370510	acetaminophen Chewable Tablet
370511	acetaminophen Oral Capsule
370512	acetaminophen Extended Release Oral Tablet
370513	acetaminophen / butalbital Oral Capsule
370514	acetaminophen / butalbital Oral Tablet
370515	acetaminophen / caffeine Oral Tablet
370611	aspirin Oral Tablet
370612	aspirin Extended Release Oral Tablet
370615	aspirin / caffeine Oral Tablet
370744	acetaminophen Disintegrating Oral Tablet
370761	acetaminophen / caffeine Oral Capsule
370771	acetaminophen / salicylamide Oral Tablet
370939	aspirin Delayed Release Oral Tablet
370940	aspirin Oral Capsule
370945	acetaminophen / aspirin Oral Tablet
370946	aspirin / butalbital Oral Tablet
371007	benorilate Oral Suspension
371008	benorilate Oral Tablet
371343	celecoxib Oral Capsule
371793	diclofenac Extended Release Oral Capsule
371794	diclofenac Delayed Release Oral Tablet
371795	diclofenac Injectable Solution
371796	diclofenac Rectal Suppository
371798	diclofenac Oral Tablet
371799	diclofenac Extended Release Oral Tablet
372125	etodolac Oral Capsule
372126	etodolac Oral Tablet
372153	fenoprofen Oral Capsule
372154	fenoprofen Oral Tablet
372249	flurbiprofen Oral Tablet
372451	acetaminophen / ibuprofen Oral Suspension
372452	acetaminophen / ibuprofen Oral Tablet
372535	ketoprofen Oral Capsule
372536	ketoprofen Extended Release Oral Capsule
372539	ketoprofen Rectal Suppository
372540	ketoprofen Oral Tablet
372545	ketorolac Injectable Solution
372547	ketorolac Oral Tablet
372754	meloxicam Oral Tablet
372833	aspirin / methocarbamol Oral Tablet
373002	naproxen Oral Capsule
373003	naproxen Rectal Suppository
373004	naproxen Oral Suspension
373005	naproxen Oral Tablet
373006	naproxen Extended Release Oral Tablet
373009	naproxen Delayed Release Oral Tablet
373485	piroxicam Oral Tablet
373486	piroxicam Oral Capsule
374442	aspirin / carisoprodol Oral Tablet
374750	acetaminophen / butalbital / caffeine Oral Capsule
374751	acetaminophen / butalbital / caffeine Oral Tablet
374753	aspirin / butalbital / caffeine Oral Capsule
374755	aspirin / butalbital / caffeine Oral Tablet
374758	aspirin / caffeine / orphenadrine Oral Tablet
374765	aspirin / caffeine / salicylamide Oral Tablet
375972	aspirin Oral Solution
375985	aluminum hydroxide / aspirin / magnesium hydroxide Oral Tablet
375995	acetaminophen / aspirin / caffeine Oral Capsule
376352	diclofenac Oral Capsule
376394	aspirin Extended Release Oral Capsule
377957	ketoprofen Topical Gel
377959	diclofenac Topical Gel
378268	acetaminophen Delayed Release Oral Capsule
379087	acetaminophen / caffeine / magnesium salicylate Oral Tablet
379169	etodolac Extended Release Oral Tablet
379282	aspirin / caffeine / salicylamide Oral Powder
379422	aspirin Disintegrating Oral Tablet
379497	aspirin Oral Powder
385498	acetaminophen / methionine Oral Tablet
385629	acetaminophen 5 MG/ML
385631	acetaminophen / caffeine Oral Solution
387090	aspirin 325 MG Delayed Release Oral Tablet [Bayer Aspirin]
388081	acetaminophen 250 MG Disintegrating Oral Tablet
391930	aspirin 975 MG Oral Tablet
392293	acetaminophen 48.2 MG/ML Oral Solution
393139	diclofenac Topical Solution
393225	diclofenac Oral Solution
393300	aspirin Delayed Release Oral Tablet [Bayer Aspirin]
393515	acetaminophen 48.2 MG/ML
403937	acetaminophen 500 MG / caffeine 65 MG Disintegrating Oral Tablet
404172	acetaminophen 500 MG / caffeine 65 MG Oral Tablet [Excedrin Tension Headache]
405760	acetaminophen / caffeine Disintegrating Oral Tablet
405991	acetaminophen / caffeine Oral Tablet [Excedrin Tension Headache]
40968	diclofenac epolamine
410226	acetaminophen 500 MG / caffeine 65 MG Oral Capsule
411846	24 HR diclofenac sodium 100 MG Extended Release Oral Capsule
411848	24 HR diclofenac sodium 75 MG Extended Release Oral Capsule
41493	meloxicam
421071	acetaminophen 100 MG Rectal Suppository
422626	acetaminophen 25 MG/ML Oral Suspension
425723	acetaminophen 120 MG/ML Oral Solution
430837	acetaminophen 1000 MG Oral Tablet
430890	celecoxib 200 MG Oral Tablet
432638	acetaminophen 250 MG / aspirin 250 MG Oral Tablet
4331	fenoprofen
433353	aspirin 300 MG Chewable Tablet
437158	acetaminophen 100 MG
437160	acetaminophen 20 MG/ML Oral Suspension
438395	celecoxib Oral Tablet
438948	diclofenac Topical Cream
438955	diclofenac Delayed Release Oral Capsule
446251	meloxicam Oral Capsule
4502	flurbiprofen
452725	acetaminophen / butalbital / caffeine Oral Solution
466581	acetaminophen / caffeine / salicylamide
466584	acetaminophen / aspirin / caffeine
477282	acetaminophen 160 MG Disintegrating Oral Tablet
483015	acetaminophen 10 MG/ML
483017	100 ML acetaminophen 10 MG/ML Injection
484495	acetaminophen 163 MG
486126	ziconotide acetate
486133	20 ML ziconotide acetate 0.025 MG/ML Injection
497062	Prialt
540432	acetaminophen 250 MG / salicylamide 600 MG [Frenadol]
540433	acetaminophen / salicylamide Oral Tablet [Frenadol]
540434	acetaminophen 250 MG / salicylamide 600 MG Oral Tablet [Frenadol]
541713	ibuprofen 800 MG Oral Tablet [Samson 8]
5640	ibuprofen
564237	naproxen 250 MG [Naprosyn]
564238	naproxen 500 MG [Naprosyn]
564251	naproxen 375 MG [Naprosyn]
564263	piroxicam 10 MG [Feldene]
564264	piroxicam 20 MG [Feldene]
565024	meloxicam 15 MG [Mobic]
565025	meloxicam 7.5 MG [Mobic]
565623	acetaminophen 500 MG [Panadol]
566518	flurbiprofen 100 MG [Ansaid]
567619	etodolac 400 MG [Lodine]
567887	naproxen 25 MG/ML [Naprosyn]
569951	acetaminophen 325 MG / butalbital 50 MG [Tencon]
569963	acetaminophen 120 MG [Acephen]
569964	acetaminophen 120 MG [Feverall]
569971	acetaminophen 325 MG [Acephen]
569972	acetaminophen 325 MG [Feverall]
569974	acetaminophen 650 MG [Acephen]
569975	acetaminophen 650 MG [Feverall]
569986	acetaminophen 325 MG [Mapap]
569995	acetaminophen 325 MG [Tycolene]
569998	acetaminophen 325 MG [Tylenol]
570008	acetaminophen 32 MG/ML [Mapap]
570028	acetaminophen 33.3 MG/ML [Mapap]
570036	acetaminophen 33.3 MG/ML [Redutemp]
570044	acetaminophen 500 MG [Anacin AF]
570054	acetaminophen 500 MG [Mapap]
570070	acetaminophen 500 MG [Tylenol]
570079	acetaminophen 250 MG / aspirin 250 MG / caffeine 65 MG [Excedrin]
570104	acetaminophen 80 MG [Mapap]
570110	acetaminophen 80 MG [Tempra Quicklets]
570127	acetaminophen 80 MG [Feverall]
570402	acetaminophen 325 MG / butalbital 50 MG [Marten-Tab]
570445	acetaminophen 160 MG [Mapap]
570448	acetaminophen 160 MG [Tempra Quicklets]
571342	acetaminophen 115 MG / aspirin 210 MG / caffeine 16 MG / salicylamide 65 MG [Saleto]
571621	acetaminophen 325 MG / butalbital 50 MG / caffeine 40 MG [Esgic]
571650	acetaminophen 325 MG / butalbital 50 MG / caffeine 40 MG [Repan]
571734	aspirin 400 MG / caffeine 32 MG [Anacin]
571739	aspirin 400 MG / caffeine 32 MG [P-A-C Analgesic]
572203	aspirin 325 MG [Bayer Aspirin]
572210	aspirin 325 MG [Norwich Aspirin]
572216	aspirin 500 MG [Bayer Aspirin]
572220	aspirin 500 MG [Norwich Aspirin]
572393	aspirin 325 MG [Ecotrin]
573356	celecoxib 100 MG [Celebrex]
573357	celecoxib 200 MG [Celebrex]
574119	fenoprofen 200 MG [Nalfon]
574308	aspirin 325 MG [Bufferin]
575329	fenoprofen 600 MG [Nalfon]
576008	celecoxib 400 MG [Celebrex]
576234	acetaminophen 500 MG / caffeine 65 MG [Excedrin Tension Headache]
583453	20 ML ziconotide acetate 0.025 MG/ML Injection [Prialt]
588003	meclofenamate
603103	naproxen 375 MG Delayed Release Oral Tablet
603136	acetaminophen 325 MG Disintegrating Oral Tablet
604205	butalbital 3.33 MG/ML
605252	aspirin 650 MG / caffeine 33.3 MG / salicylamide 195 MG Oral Powder
608680	acetaminophen 160 MG [Tylenol]
608695	aspirin 500 MG / caffeine 32 MG [Anacin]
608696	aspirin 500 MG / caffeine 32 MG Oral Tablet [Anacin]
608792	naproxen Delayed Release Oral Tablet [Naprosyn]
608793	naproxen 375 MG Delayed Release Oral Tablet [Naprosyn]
6142	ketoprofen
615914	acetaminophen 650 MG [Mapap]
615915	acetaminophen Extended Release Oral Tablet [Mapap]
618550	meclofenamate 100 MG
618551	meclofenamate Oral Capsule
618552	meclofenamate 100 MG Oral Capsule
618556	meclofenamate 50 MG
618557	meclofenamate 50 MG Oral Capsule
632094	acetaminophen / salicylic acid Oral Tablet
643099	Wal-Profen
643130	Wal-Proxen
643132	naproxen Oral Tablet [Wal-Proxen]
646457	acetaminophen 650 MG [Tylenol]
646458	acetaminophen Extended Release Oral Tablet [Tylenol]
647977	aspirin 360 MG
665056	acetaminophen 500 MG Chewable Tablet
6677	meclofenamate sodium
6693	mefenamic acid
672601	acetaminophen 250 MG / caffeine 32.5 MG / magnesium salicylate 310 MG Oral Tablet
68503	ziconotide
686378	celecoxib 50 MG
686379	celecoxib 50 MG Oral Capsule
686380	celecoxib 50 MG [Celebrex]
686381	celecoxib 50 MG Oral Capsule [Celebrex]
687078	acetaminophen / aspirin
689519	aspirin / caffeine / salicylamide
689551	acetaminophen / aspirin / caffeine / calcium gluconate
689554	acetaminophen / aspirin / caffeine / salicylamide
692667	acetaminophen Chewable Tablet [Tylenol]
692835	acetaminophen / aspirin / caffeine Oral Powder
692836	acetaminophen 325 MG / aspirin 500 MG / caffeine 65 MG Oral Powder
702316	aspirin 500 MG / caffeine 32.5 MG Oral Tablet
702317	Bayer Back and Body Pain
702318	aspirin 500 MG / caffeine 32.5 MG [Bayer Back and Body Pain]
702319	aspirin / caffeine Oral Tablet [Bayer Back and Body Pain]
702320	aspirin 500 MG / caffeine 32.5 MG Oral Tablet [Bayer Back and Body Pain]
702613	acetaminophen 500 MG / caffeine 65 MG [Excedrin Quick Tab]
702614	acetaminophen / caffeine Disintegrating Oral Tablet [Excedrin Quick Tab]
702615	acetaminophen 500 MG / caffeine 65 MG Disintegrating Oral Tablet [Excedrin Quick Tab]
707321	acetaminophen Oral Solution [Comtrex Sore Throat Relief]
707765	Excedrin Back & Body
721973	Anacin Advanced Headache Formula
723528	acetaminophen 250 MG / aspirin 250 MG [Excedrin Back & Body]
723529	acetaminophen / aspirin Oral Tablet [Excedrin Back & Body]
723530	acetaminophen 250 MG / aspirin 250 MG Oral Tablet [Excedrin Back & Body]
723531	acetaminophen 250 MG / aspirin 250 MG / caffeine 65 MG [Anacin Advanced Headache Formula]
723532	acetaminophen / aspirin / caffeine Oral Tablet [Anacin Advanced Headache Formula]
723533	acetaminophen 250 MG / aspirin 250 MG / caffeine 65 MG Oral Tablet [Anacin Advanced Headache Formula]
7258	naproxen
727596	ketorolac Prefilled Syringe
752882	diclofenac Topical Gel [Voltaren]
756245	acetaminophen 21.7 MG/ML / butalbital 3.33 MG/ML / caffeine 2.67 MG/ML Oral Solution
763110	acetaminophen / aspirin Oral Powder
763111	acetaminophen 325 MG / aspirin 500 MG Oral Powder
763116	acetaminophen 260 MG / aspirin 520 MG / caffeine 32.5 MG Oral Powder
794763	naproxen / sumatriptan Oral Tablet
794765	Treximet
794767	naproxen / sumatriptan Oral Tablet [Treximet]
797050	aspirin 650 MG / caffeine 32 MG / salicylamide 200 MG Oral Powder
797426	naproxen / sumatriptan
798924	acetaminophen 325 MG [Tactinal]
798925	acetaminophen Oral Tablet [Tactinal]
798926	acetaminophen 325 MG Oral Tablet [Tactinal]
806446	aspirin 500 MG / caffeine 65 MG Oral Tablet
812243	acetaminophen / caffeine / magnesium salicylate
816583	acetaminophen / carisoprodol
817105	carisoprodol / piroxicam
817455	ascorbic acid / aspirin / caffeine
818102	acetaminophen / ibuprofen
818190	acetaminophen / piroxicam
818929	carisoprodol / naproxen
819516	acetaminophen / diclofenac
81997	diclofenac potassium
820701	acetaminophen / aspirin / salicylamide
827318	acetaminophen 250 MG / aspirin 250 MG / caffeine 65 MG Oral Capsule
828553	acetaminophen 32 MG/ML [Tylenol]
828554	acetaminophen Oral Suspension [Tylenol]
828555	acetaminophen 32 MG/ML Oral Suspension [Tylenol]
828557	acetaminophen 160 MG Chewable Tablet [Tylenol]
829497	mefenamic acid 10 MG/ML
829498	mefenamic acid 10 MG/ML Oral Suspension
829499	mefenamic acid 250 MG
829500	mefenamic acid 250 MG Oral Capsule
829501	mefenamic acid 250 MG [Ponstel]
829502	mefenamic acid 250 MG Oral Capsule [Ponstel]
829612	mefenamic acid 500 MG
829613	mefenamic acid 500 MG Oral Tablet
830544	acetaminophen / aspirin / caffeine Oral Tablet [Vanquish]
834021	ketorolac tromethamine 10 MG
834022	ketorolac tromethamine 10 MG Oral Tablet
835560	naproxen 500 MG Delayed Release Oral Tablet [Naprosyn]
8356	piroxicam
848165	aspirin 500 MG [Bufferin]
848166	aspirin 500 MG Oral Tablet [Bufferin]
849397	naproxen sodium 275 MG
849398	naproxen sodium 275 MG Oral Tablet
849430	naproxen sodium 550 MG
849431	naproxen sodium 550 MG Oral Tablet
849437	naproxen sodium 550 MG [Anaprox]
849438	naproxen sodium 550 MG Oral Tablet [Anaprox]
849449	naproxen sodium 500 MG
849450	naproxen sodium 500 MG / sumatriptan 85 MG Oral Tablet
849451	naproxen sodium 500 MG / sumatriptan 85 MG [Treximet]
849452	naproxen sodium 500 MG / sumatriptan 85 MG Oral Tablet [Treximet]
849573	naproxen sodium 220 MG
849574	naproxen sodium 220 MG Oral Tablet
